@relation protein-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.RemoveUseless-M100.0

@attribute PS00014 {YES,NO}
@attribute PS00017 {YES,NO}
@attribute PS00018 {YES,NO}
@attribute PS00027 {YES,NO}
@attribute PS00066 {YES,NO}
@attribute PS00120 {YES,NO}
@attribute PS00136 {YES,NO}
@attribute PS00190 {YES,NO}
@attribute PS00197 {YES,NO}
@attribute PS00215 {YES,NO}
@attribute PS00228 {YES,NO}
@attribute PS00284 {YES,NO}
@attribute PS00294 {YES,NO}
@attribute PS00318 {YES,NO}
@attribute PS00402 {YES,NO}
@attribute PS00430 {YES,NO}
@attribute PS00467 {YES,NO}
@attribute PS00496 {YES,NO}
@attribute PS00589 {YES,NO}
@attribute PS00652 {YES,NO}
@attribute PS00832 {YES,NO}
@attribute PS00845 {YES,NO}
@attribute PS00856 {YES,NO}
@attribute PS00879 {YES,NO}
@attribute PS01031 {YES,NO}
@attribute PS01186 {YES,NO}
@attribute PS01192 {YES,NO}
@attribute PS50001 {YES,NO}
@attribute PS50002 {YES,NO}
@attribute PS50003 {YES,NO}
@attribute PS50004 {YES,NO}
@attribute PS50005 {YES,NO}
@attribute PS50006 {YES,NO}
@attribute PS50007 {YES,NO}
@attribute PS50008 {YES,NO}
@attribute PS50011 {YES,NO}
@attribute PS50012 {YES,NO}
@attribute PS50017 {YES,NO}
@attribute PS50030 {YES,NO}
@attribute PS50035 {YES,NO}
@attribute PS50043 {YES,NO}
@attribute PS50049 {YES,NO}
@attribute PS50050 {YES,NO}
@attribute PS50051 {YES,NO}
@attribute PS50052 {YES,NO}
@attribute PS50053 {YES,NO}
@attribute PS50056 {YES,NO}
@attribute PS50063 {YES,NO}
@attribute PS50065 {YES,NO}
@attribute PS50067 {YES,NO}
@attribute PS50069 {YES,NO}
@attribute PS50072 {YES,NO}
@attribute PS50079 {YES,NO}
@attribute PS50081 {YES,NO}
@attribute PS50083 {YES,NO}
@attribute PS50091 {YES,NO}
@attribute PS50099 {YES,NO}
@attribute PS50101 {YES,NO}
@attribute PS50102 {YES,NO}
@attribute PS50106 {YES,NO}
@attribute PS50107 {YES,NO}
@attribute PS50111 {YES,NO}
@attribute PS50119 {YES,NO}
@attribute PS50120 {YES,NO}
@attribute PS50128 {YES,NO}
@attribute PS50131 {YES,NO}
@attribute PS50133 {YES,NO}
@attribute PS50146 {YES,NO}
@attribute PS50152 {YES,NO}
@attribute PS50153 {YES,NO}
@attribute PS50154 {YES,NO}
@attribute PS50156 {YES,NO}
@attribute PS50165 {YES,NO}
@attribute PS50167 {YES,NO}
@attribute PS50168 {YES,NO}
@attribute PS50177 {YES,NO}
@attribute PS50186 {YES,NO}
@attribute PS50192 {YES,NO}
@attribute PS50196 {YES,NO}
@attribute PS50199 {YES,NO}
@attribute PS50222 {YES,NO}
@attribute PS50227 {YES,NO}
@attribute PS50229 {YES,NO}
@attribute PS50235 {YES,NO}
@attribute PS50245 {YES,NO}
@attribute PS50270 {YES,NO}
@attribute PS50273 {YES,NO}
@attribute PS50293 {YES,NO}
@attribute PS50296 {YES,NO}
@attribute PS50303 {YES,NO}
@attribute PS50305 {YES,NO}
@attribute PS50310 {YES,NO}
@attribute PS50311 {YES,NO}
@attribute PS50312 {YES,NO}
@attribute PS50313 {YES,NO}
@attribute PS50314 {YES,NO}
@attribute PS50315 {YES,NO}
@attribute PS50316 {YES,NO}
@attribute PS50317 {YES,NO}
@attribute PS50318 {YES,NO}
@attribute PS50319 {YES,NO}
@attribute PS50320 {YES,NO}
@attribute PS50321 {YES,NO}
@attribute PS50322 {YES,NO}
@attribute PS50323 {YES,NO}
@attribute PS50324 {YES,NO}
@attribute PS50325 {YES,NO}
@attribute PS50326 {YES,NO}
@attribute PS50328 {YES,NO}
@attribute PS50600 {YES,NO}
@attribute PS50804 {YES,NO}
@attribute PS50821 {YES,NO}
@attribute PDOC00154 {0,1}
@attribute PDOC00343 {0,1}
@attribute PDOC00271 {0,1}
@attribute PDOC00064 {0,1}
@attribute PDOC00791 {0,1}
@attribute PDOC00380 {0,1}
@attribute PDOC50007 {0,1}
@attribute PDOC00224 {0,1}
@attribute PDOC00100 {0,1}
@attribute PDOC00670 {0,1}
@attribute PDOC50002 {0,1}
@attribute PDOC50106 {0,1}
@attribute PDOC00561 {0,1}
@attribute PDOC50017 {0,1}
@attribute PDOC50003 {0,1}
@attribute PDOC50006 {0,1}
@attribute PDOC50156 {0,1}
@attribute PDOC00662 {0,1}
@attribute PDOC00018 {0,1}
@attribute PDOC50001 {0,1}
@attribute PDOC00014 {0,1}
@attribute PDOC00750 {0,1}
@attribute PDOC50196 {0,1}
@attribute PDOC50199 {0,1}
@attribute PDOC00660 {0,1}
@attribute PDOC00653 {0,1}
@attribute PDOC00030 {0,1}

@data
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
